in this study, we used hydrus-1d to simulate redistribution of water flow from a wet soil sample on the top into the dry soil sample at the bottom and to estimate soil hydraulic properties by inverse solution [NAKHAEI 2015 | J. POROUS MEDIA | 0]
 whereas values of saturated water content and saturated hydraulic conductivity must be measured independently, the remaining functional parameters are estimated using an inverse solution of a transient drainage experiment using multiple suction steps and a hanging water column, with drainage outflows measured during drainage [NASTA 2011 | SOIL SCI. SOC. AM. J. | 8]
 however, the inverse problem in unsaturated zone is ill-posed due to various reasons, and hence the parameters become non-unique [KUMAR 2010 | HYDROL. PROCESS. | 12]
 the presence of multiple soil layers brings the additional complexities in the inverse modelling [KUMAR 2010 | HYDROL. PROCESS. | 12]
 because the estimated parameters depend on the modelling scale, inverse modelling carried out on laboratory data and field data may provide independent estimates [KUMAR 2010 | HYDROL. PROCESS. | 12]
 inverse modeling of evapotranspiration (et) fluxes was followed to calibrate the soil hydraulic functions by using the parameter estimation package pest [SINGH 2010 | AGRIC. WATER MANAGE. | 10]
 inverse modeling seeks to estimate parameters such as the saturated and residual water contents, the saturated hydraulic conductivity, the shape parameters of the soil hydraulic functions, using easily attainable observations of actual or cumulative water fluxes, pressure heads, water contents, and concentrations [TWARAKAVI 2010 | J. HYDROL. HYDROMECH. | 3]
 the inverse procedure usually combines the nonlinear least-squares-based (ssq) parameter optimization method with a numerical solution of the variably-saturated flow and transport equations [TWARAKAVI 2010 | J. HYDROL. HYDROMECH. | 3]
 the ssq-based inverse method is however sensitive to outliers [TWARAKAVI 2010 | J. HYDROL. HYDROMECH. | 3]
this work deals with the solution of an inverse problem of parameter estimation involving the water transfer in an unsaturated porous medium as described by the richards equation [BNOUNI 2010 | J. POROUS MEDIA | 1]
 the inverse problem is based on the levenberg-marquardt minimizing method of the least-squares norm with simulated measurements [BNOUNI 2010 | J. POROUS MEDIA | 1]
 rainfall simulations were combined with high spatial and temporal resolution water content monitoring in order to construct a useful dataset for inverse modelling purposes [VERBIST 2009 | HYDROL. EARTH SYST. SCI. | 14]
 the capillary pressure-saturation-relative permeability relationships of soils characterized by narrow and broad grain size distributions are estimated with inverse modeling from rate-controlled displacement experiments and are correlated with the grain size variability and ratio of viscous to capillary forces (capillary number) [AGGELOPOULOS 2008 | GEODERMA | 27]
 the transient responses of the average oil (water) saturation in five segments along with the total pressure drop across the soil column are introduced into an inverse modeling numerical solver of the macroscopic two-phase flow equations to estimate simultaneously the capillary pressure and relative permeability curves under dynamic conditions [AGGELOPOULOS 2008 | GEODERMA | 27]
many of the parameters in subsurface flow and transport models cannot be estimated directly at the scale of interest, but can only be derived through inverse modeling [VRUGT 2008 | VADOSE ZONE J. | 93]
 we briefly review the current state of the art of inverse modeling for estimating unsaturated flow and transport processes [VRUGT 2008 | VADOSE ZONE J. | 93]
 we summariz how the inverse method works, discuss the historical background that led to the current perspectives on inverse modeling, and review the solution algorithms used to solve the parameter estimation problem [VRUGT 2008 | VADOSE ZONE J. | 93]
 finally, we illustrate these developments with three different case studies, including (i) the calibration of a fully coupled three-dimensional vapor extraction model using measured concentrations of volatile organic compounds in the subsurface near the los alamos national laboratory, (ii) the multiobjective inverse estimation of soil hydraulic properties in the hydrus-1d model using observed tensiometric data from an experimental field plot in new zealand, and (iii) the simultaneous estimation of parameter and states in a groundwater solute mixture model using data from a multitracer experiment at yucca mountain, nevada [VRUGT 2008 | VADOSE ZONE J. | 93]
 an inverse methodology has been applied to estimate febex bentonite hydraulic parameters and identify its relative conductivity function from infiltration tests using transient cumulative water inflow and final water content data [DAI 2008 | PHYS. CHEM. EARTH | 25]
we use an inverse simulation strategy to estimate soil hydraulic parameter values for an extensively measured planar hillslope plot in seattle, washington, united states [KAMPF 2007 | WATER RESOUR. RES. | 14]
 inverse simulation scenarios are configured in the physics-based variably saturated hydrologic model, hydrus-2d, for a nonhysteretic drainage scenario starting from saturated initial conditions [KAMPF 2007 | WATER RESOUR. RES. | 14]
 multiple inverse simulations calibrate the model either to single-measurement time series or to combinations of multiple types of measurements [KAMPF 2007 | WATER RESOUR. RES. | 14]
 inverse simulations calibrated to different types of measurements give a wide range of parameter combinations, including over 2 orders of magnitude in predicted saturated hydraulic conductivity (k(s)), in part because the calibrations to a single measurement type are poorly constrained and biased [KAMPF 2007 | WATER RESOUR. RES. | 14]
 parameter values are better constrained with multiobjective inverse simulations (k(s) from 30 to 55 cm h(-1)) [KAMPF 2007 | WATER RESOUR. RES. | 14]
 all parameter combinations from inverse simulations were tested in 2-month-long continuous simulations of the plot flow response to natural precipitation and evapotranspiration [KAMPF 2007 | WATER RESOUR. RES. | 14]
94) by the parameters from a multiobjective inverse simulation calibrated to both the outflow and the piezometer water levels [KAMPF 2007 | WATER RESOUR. RES. | 14]
 our objectives were (i) to combine the wooding's analytical solution for steady-state infiltration from a circular pond and the inverse determination of parameters from transient infiltration events into a coupled method for the in situ estimation of soil hydraulic properties, and (ii) to develop a simple semiautomatic device for the in situ estimation of the soil hydraulic functions [LAZAROVITCH 2007 | SOIL SCI. SOC. AM. J. | 16]
 at the monoliths-scale, one-dimensional inverse modelling was performed from a transient infiltration experiment by implementing in the objective function the outflow and pressure head time series at four depths [JAVAUX 2006 | J. HYDROL. | 19]
 the hydrus 2d two-dimensional vertical infiltration model is then used in an inverse modelling approach, first to estimate the soil hydraulic properties of the crust and the subsoil, and then the effective hydraulic properties of the soil represented as a single uniform layer [CHAHINIAN 2006 | HYDROL. PROCESS. | 17]
 to estimate the conductivity-water content characteristics, the inverse modelling technique was used for each lysimeter [MACIEJEWSKI 2006 | HYDROL. SCI. J.-J. SCI. HYDROL. | 11]
 synthetic soil moisture data were first generated using the richards' equation and its associated initial and boundary conditions, and these data were then used for the inverse analyses [CHEN 2006 | J. AM. WATER RESOUR. ASSOC. | 2]
 the results of inverse simulation indicate the following [CHEN 2006 | J. AM. WATER RESOUR. ASSOC. | 2]
 a fewer number of variables can improve the quality of inversely estimated parameters [CHEN 2006 | J. AM. WATER RESOUR. ASSOC. | 2]
 with its capability to implement variety of instrumentations under well controlled initial and boundary conditions and to shorten testing time, the centrifuge modeling technique is attractive as an alternative experimental method that provides more freedom to set inverse problem conditions for the parameter estimation [NAKAJIMA 2006 | HYDROL. EARTH SYST. SCI. | 6]
a modified version of the hydrus software package that can directly or inversely simulate water flow in a transient centrifugal field is presented [SIMUNEK 2005 | WATER RESOUR. RES. | 21]
 the inverse solver for parameter estimation of the soil hydraulic parameters is then applied to multirotation transient flow experiments in a centrifuge [SIMUNEK 2005 | WATER RESOUR. RES. | 21]
 the inverse method was then evaluated by comparing estimated soil hydraulic properties with those determined independently using an equilibrium analysis [SIMUNEK 2005 | WATER RESOUR. RES. | 21]
we combine electromagnetic inversion of ground penetrating radar (gpr) signals with hydrodynamic inverse modeling to identify the effective soil hydraulic properties of a sand in laboratory conditions [LAMBOT 2004 | VADOSE ZONE J. | 46]
 ground penetrating radar provides soil moisture time series that are subsequently used as input in the hydrodynamic inverse procedure [LAMBOT 2004 | VADOSE ZONE J. | 46]
data of two or more state variables are recommended for porous media flow parameter estimation by inverse modeling [RITTER 2004 | J. HYDROL. | 24]
 a method to analyze the suitability of different sampling alternatives to identify the flow parameters from transient flow experiments by inverse modeling is proposed and tested in a large undisturbed volcanic soil column [RITTER 2004 | J. HYDROL. | 24]
 the performance of the inverse analysis is measured by means of a factorial evaluation index, encompassing a measure of the goodness-of-fit and parameter uncertainty [RITTER 2004 | J. HYDROL. | 24]
 from this initial experiment, the hydraulic parameters selected for inverse estimation are reduced to the saturated water content and the van genuchten's suction curve shape parameters [RITTER 2004 | J. HYDROL. | 24]
 results from the second transient irrigation experiment show that although inverse modeling using data from all the state variables considered (theta, h and q) give the best results, monitoring of theta in combination with either h or q proofs to be sufficient, even when only four observation depths are considered [RITTER 2004 | J. HYDROL. | 241]
calibration of a numerical process model against laboratory or field data is often referred to as ``inverse modeling [FINSTERLE 2005 | VADOSE ZONE J. | 66]
 the aim of the present paper is to explore the usefulness and applicability of the inverse method to estimate vadose zone properties using the solution of a physically based, distributed three-dimensional model combined with spatially distributed measured tile drainage data from the 3880-ha broadviewwater district (bwd) in the san joaquin valley of california [VRUGT 2004 | WATER RESOUR. RES. | 51]
 the inverse problem is posed within a single-criterion bayesian framework and solved by means of the computerized shuffled complex evolution metropolis global optimization algorithm [VRUGT 2004 | WATER RESOUR. RES. | 51]
 however, ill-posedness and nonuniqueness commonly arise in such non-linear inverse problems making their solutions elusive [KOWALSKY 2004 | ADV. WATER RESOUR. | 89]
 incorporating additional types of data, such as from geophysical methods, may greatly improve the success of inverse modeling [KOWALSKY 2004 | ADV. WATER RESOUR. | 89]
 in the present work, an inverse technique is presented which allows for the estimation of flow parameter distributions and the prediction of flow phenomena using gpr and hydrological measurements collected during a transient flow experiment [KOWALSKY 2004 | ADV. WATER RESOUR. | 89]
the inverse modeling method of lambot et al [LAMBOT 2004 | WATER RESOUR. RES. | 15]
transient outflow experiments coupling with an inverse method are promising to derive soil hydraulic information [ZHANG 2004 | J. HYDRODYN. | 0]
 we found that in one-step experiments the increment of pressure would reduce the non-uniqueness of inverse technique and that in multi-step experiment the combination of cumulative outflow with pressure head in the objective function would improve the final estimation and also reduce the non-uniqueness of inverse problem [ZHANG 2004 | J. HYDRODYN. | 0]
[1] in this paper we have tested the feasibility of the inverse [HUPET 2003 | WATER RESOUR. RES. | 2]
 the psi(theta) was determined by curve-fitting of the equilibrium outflow and psychrometric data obtained from soil samples after evaporation, while the k(theta) was estimated inversely using cumulative evaporation amounts and the final water content profile [FUJIMAKI 2003 | VADOSE ZONE J. | 19]
 we present an improved analysis of the data from drainage experiments using inverse modeling, which uses nonlinear regression methods to estimate hydraulic parameters [ZHANG 2003 | VADOSE ZONE J. | 39]
 we used the combination of the inverse modeling program, ucode, with the flow simulator, stomp, for inverse modeling [ZHANG 2003 | VADOSE ZONE J. | 39]
 applying the inverse method to a field drainage experiment in sandy soil showed that all the van genuchten (1980) hydraulic parameters could be estimated uniquely when both water content (theta) and pressure head (h) data were used [ZHANG 2003 | VADOSE ZONE J. | 39]
 the parameter estimates by inverse technique using both theta and h data simulated the flow better than the parameter values obtained by the conventional instantaneous-profile analysis method [ZHANG 2003 | VADOSE ZONE J. | 39]
inverse problems for hydrological processes in the vadose zone are often perceived as being ill posed and intractable [YEH 2002 | VADOSE ZONE J. | 41]
 consequently, solutions to the inverse problems are frequently subject to skepticism [YEH 2002 | VADOSE ZONE J. | 41]
 in this paper, we examine the necessary and sufficient conditions for the inverse problems to be well posed and discuss difficulties associated with solving the inverse problems [YEH 2002 | VADOSE ZONE J. | 41]
 we subsequently explain the need for a stochastic conceptualization of inverse problems of the vadose zone [YEH 2002 | VADOSE ZONE J. | 41]
 principles of geostatistically based inverse approaches, which rely on stochastic concepts, are then illustrated, including cokriging, a sequential linear estimator, and a successive linear estimator [YEH 2002 | VADOSE ZONE J. | 41]
 estimation of k(h) and theta(h) to lower soil water pressures can be accomplished by supplying the inverse analysis with an independently measured water content such as theta(1 [BUTTERS 2002 | VADOSE ZONE J. | 13]
 the key to applying the inverse analysis to variably saturated conditions unambiguously is identification of the air-entry pressure of the draining soil [BUTTERS 2002 | VADOSE ZONE J. | 13]
we present a new inverse modeling procedure to characterize the hydraulic properties of partially saturated soils from soil moisture measurements during a natural transient flow experiment [LAMBOT 2002 | WATER RESOUR. RES. | 69]
 inversion of the simulated error-free data and examination of the related response surfaces demonstrated the uniqueness of the inverse solution and the suitability of the gmcs-nms strategy when identifying four key parameters of the hydraulic functions described by the mualem-van genuchten model [LAMBOT 2002 | WATER RESOUR. RES. | 69]
 inversion of the error-contaminated data proved further the good stability of the inverse solution that is consistent with the needs required by real experiments [LAMBOT 2002 | WATER RESOUR. RES. | 69]
inverse modeling is increasingly used for water flow and reactive solute transport in the unsaturated zone to determine unknown parameters, e [ALTMANN 2002 | WATER RESOUR. RES. | 10]
an inverse finite-difference method (fdm) is developed to characterise the spatially dependent components of the hydraulic conductivity tensor together with the specific storage for anisotropic materials, using `experimental' data generated from the direct fdm [MUSTATA 2002 | TRANSP. POROUS MEDIA | 1]
 the procedure so-called inverse modelling has been investigated in many studies to address the problem where most of the studies were limited to hypothetical soil profile and soil core samples in the laboratory [INES 2002 | HYDROL. EARTH SYST. SCI. | 49]
 inverse modelling is used to backtrack the expected values of the parameters [INES 2002 | HYDROL. EARTH SYST. SCI. | 49]
 this study explored the potential of a genetic algorithm (ga) to estimate inversely the soil hydraulic functions in the unsaturated zone [INES 2002 | HYDROL. EARTH SYST. SCI. | 49]
 concurrently, the use of soil water, evapotranspiration (et) and the combination of both were investigated as criteria in the, inverse modelling [INES 2002 | HYDROL. EARTH SYST. SCI. | 49]
 overall, it was concluded that the ga approach is promising to the inverse problem in the unsaturated zone [INES 2002 | HYDROL. EARTH SYST. SCI. | 491]
 to better understand such transformation reactions, an equilibrium-nonequilibrium sorption transport model, hydrus-id, was modified by including inverse solutions for multiple breakthrough curves resulting from the transport of solutes undergoing sequential transformations [CASEY 2001 | J. ENVIRON. QUAL. | 20]
 the inverse solutions were applied to miscible-displacement experiments involving dissolved concentrations of trichloroethylene (tce) undergoing reduction and/or transformations in the presence of zero-valent metal porous media (i [CASEY 2001 | J. ENVIRON. QUAL. | 20]
 the inverse model solutions provided a reasonable description of the transport and transformation processes [CASEY 2001 | J. ENVIRON. QUAL. | 20]
 simultaneous fitting of multiple breakthrough curves of tce and ethylene placed additional constraints on the inverse solution and improved the reliability of parameter estimates [CASEY 2001 | J. ENVIRON. QUAL. | 20]
 an inverse method was developed to estimate hydraulic properties of unsaturated uniform soil from intermediate- and field-scale infiltration data, where there is no significant preferential flow during the infiltration experiment [ZOU 2001 | J. HYDROL. | 26]
 the sensitivity of parameter estimation and the uniqueness of the inverse problem were dramatically improved when the second part of the objective function was included [ZOU 2001 | J. HYDROL. | 26]
process-oriented models of open systems often contain parameters that cannot be measured directly but can only be obtained by inverse modeling [VRUGT 2001 | SOIL SCI. SOC. AM. J. | 67]
 a conventional inverse method is typically based on the minimization of an objective function that lumps the discrepancies in time series of observed values and predicted model response [VRUGT 2001 | SOIL SCI. SOC. AM. J. | 67]
 two hundred multi-purpose tdr probes were vertically installed in the soil beneath the line source to measure soil water pressure head (psi), wafer storage (iv), and tracer travel time (t), the soil hydraulic properties, the inverse macroscopic capillary length (alpha), hydraulic conductivity at saturation (k-s), and soil water content at saturation (theta(s)) were estimated by inverse procedures with new analytical expressions [ZHANG 2000 | SOIL SCI. SOC. AM. J. | 11]
 the levenberg-marquardt optimization algorithm in combination with the hydrus-1d numerical code was used to inversely estimate unsaturated soil-hydraulic and solute transport parameters from transient matric pressure head, apparent electrical conductivity, and effluent bur measurements [INOUE 2000 | ADV. WATER RESOUR. | 61]
 the performance of the selected parametric relationships is evaluated, and the applicability and accuracy of the proposed inverse method are shown by comparing estimated water retention and hydraulic conductivity functions with experimental results obtained via the instantaneous profile method [ROMANO 1999 | WATER RESOUR. RES. | 66]
 parameter sensitivity analyses and stability of the inverse solutions are discussed with reference to the originally designed evaporation experiment and to an evaporation method that is developed with a view to reducing experimental efforts [ROMANO 1999 | WATER RESOUR. RES. | 66]
 further insights into the properties of existence and uniqueness of inverse solutions are gained by examining contour plots of the objective functions under varying experimental conditions [ROMANO 1999 | WATER RESOUR. RES. | 66]
 the observed data sets are analyzed using an inverse modeling method to predict the soil hydraulic properties [KODESOVA 1999 | SOIL SCI. | 8]
 the objectives of the paper are to evaluate the design of a transient, radial, multi-step outflow experiment, and to determine unsaturated hydraulic parameters using inverse modeling [FINSTERLE 1999 | ADV. WATER RESOUR. | 21]
 we conclude that the proposed combination of a radial desaturation experiment and inverse modeling is suitable for simultaneously determining the unsaturated hydraulic properties of a single soil sample, and that the inverse modeling technique provides the opportunity to analyze data from nonstandard experimental designs [FINSTERLE 1999 | ADV. WATER RESOUR. | 21]
we describe the application of inverse modeling to flow data obtained from cone permeameter and tension disc infiltrometer tests [GRIBB 1999 | NA | 0]
 we present the test methods and inverse modeling approaches employed to analyze representative field tests [GRIBB 1999 | NA | 0]
 the inverse method provides saturated hydraulic conductivity values and soil-moisture retention curves that compare favorably with results of independent measurements [GRIBB 1999 | NA | 0]
the examination of the inverse method for determining the soil moisture retention characteristics and the unsaturated hydraulic conductivity functions was investigated on moorsh and peat soil [GNATOWSKI 1999 | NA | 1]
the multistep outflow method (mstep) with inverse modeling is widely used to determine the soil hydraulic properties [CRESCIMANNO 1999 | NA | 0]
 previous investigation performed with the inverse method based on mstep experiments showed a poor identifiability of the estimated hydraulic conductivity in the near-saturation zone [CRESCIMANNO 1999 | NA | 0]
 hydraulic parameter estimates obtained from simple statistical averages, inverse procedures, and a stochastic theory were compared to effective retention and hydraulic conductivity characteristics measured for the whole tank at steady state [WILDENSCHILD 1999 | WATER RESOUR. RES. | 32]
 the inverse modelling technique consists of two steps: first, computation of objective function values based on water content data responses to obtain initial parameter estimations, and second, a more detailed parameter determination using a levenberg-marquardt scheme [NUTZMANN 1998 | ADV. WATER RESOUR. | 25]
 for both porous media unique solutions of the inverse problem could be obtained, and afterwards, the corresponding hydraulic functions were verified from additional drainage experiments [NUTZMANN 1998 | ADV. WATER RESOUR. | 25]
an inverse procedure was used to estimate the soil hydraulic characteristics of a two-layered soil system-soil surface crust and subsoil-from data obtained during a tension-disc infiltration experiment [SIMUNEK 1998 | GEODERMA | 70]
 the inverse procedure combined the levenberg-marquardt nonlinear parameter optimization method with a numerical solution of the axisymmetric variably-saturated flow equation [SIMUNEK 1998 | GEODERMA | 70]
inverse estimation of unsaturated hydraulic parameters is often a highly nonlinear optimization problem with multiple parameters [PAN 1998 | WATER RESOUR. RES. | 48]
 because of these reasons, the inverse solutions are commonly very sensitive to the initial guess of the parameters when conventional optimizers are used [PAN 1998 | WATER RESOUR. RES. | 48]
 an upward infiltration experiment was used as an example of inverse estimation to test the method [PAN 1998 | WATER RESOUR. RES. | 48]
 in this work we investigated, both from a theoretical and from an experimental point of view, whether hydraulic properties of structured soils with bimodal pore-size characteristics can be identified by inverse simulation [ZURMUHL 1998 | SOIL SCI. SOC. AM. J. | 49]
 the outflow data thus created were then used in the inverse procedure, both in the original form and with an added random error, an analysis of sensitivity coefficients fur the model parameters showed that if the bimodality of the pore system is well developed, the parameters of the bimodal hydraulic functions are uncorrelated and can be identified [ZURMUHL 1998 | SOIL SCI. SOC. AM. J. | 49]
 this was confirmed by inverse optimization runs with simultaneous optimization of up to six parameters, which consistently converged from different initial values to the true parameter values, indicating uniqueness of the inverse problem [ZURMUHL 1998 | SOIL SCI. SOC. AM. J. | 49]
 attempts to fit the bimodal outflow data with simulations using unimodal hydraulic functions were not successful, as expressed by systematic disagreement between fitted and ``observed'' data and nonuniqueness of the inverse [ZURMUHL 1998 | SOIL SCI. SOC. AM. J. | 49]
 a parameter optimization procedure is shown as a promising tool to estimate inversely these hydraulic function parameters from transient soil matric potential and cumulative soil solution extraction measurements; sensitivity analyses from synthetic data generated from forward numerical model simulations showed that optimum tensiometer locations will depend on soil type [INOUE 1998 | WATER RESOUR. RES. | 43]
 in this paper we analyze the possibility of using cumulative infiltration rates obtained at several consecutive tensions for the purpose of estimating soil hydraulic parameters, we also investigate whether additional, easily obtainable information improves identifiability of the unknown parameters, the study is carried out using numerically generated data, the uniqueness problem was analyzed by studying the behavior of response surfaces in the optimized parameter planes, our parameter estimation procedure combines the levenberg-marquardt nonlinear parameter optimization method with a quasi three-dimensional numerical model, hydrus-2d, which solves the variably-saturated flow equation, we found that the combination of multiple tension cumulative infiltration data with measured values of the initial and final water contents yielded unique solutions of the inverse problem for the unknown parameters [SIMUNEK 1997 | SOIL SCI. | 75]
 the procedure builds on direct measurement of the retention characteristic using a syringe pump technique, combined with inverse estimation of the hydraulic conductivity characteristic based on one-step outflow experiments [WILDENSCHILD 1997 | SOIL SCI. SOC. AM. J. | 36]
 the inverse problem consists of the identification of parameters in models for these coefficients [ZIJLSTRA 1996 | J. HYDROL. | 23]
 a levenberg-marquardt inverse parameter estimation procedure was combined with a one-dimensional numerical model of the experimental bow system to estimate the soil hydraulic properties from the collected water potential data using eve different methods [HUDSON 1996 | SOIL SCI. SOC. AM. J. | 24]
the applicability of the inverse method for determining the soil water characteristic theta(h) and the hydraulic conductivity/water content k(theta) functions was investigated on two typic haploxererts characteristic of the sicilian environment [CRESCIMANNO 1995 | GEODERMA | 23]
 techniques consisted of (i) a multi-step outflow approach coupled with (a) `'inverse methodology'' for transient conditions and (b) a least-squares approach for equilibrium conditions and (ii) a particle size distribution model [MARION 1994 | SOIL SCI. | 19]
 however, the multi-step outflow methods produced feasible theta(psi) curves, and the inverse methodology was time efficient [MARION 1994 | SOIL SCI. | 191]
outflow experiments, in combination with inverse modeling techniques, offer a time-efficient way to simultaneously determine retention and hydraulic conductivity functions [VANDAM 1994 | SOIL SCI. SOC. AM. J. | 198]
soil water retention and unsaturated hydraulic conductivity functions [k(theta)] estimated by the inverse solution technique through [ECHING 1994 | SOIL SCI. SOC. AM. J. | 11]
inverse solution techniques currently used for estimating unsaturated soil hydraulic functions from laboratory outflow experiments use cumulative outflow only in combination with initial and final soil water pressure head values [ECHING 1993 | SOIL SCI. SOC. AM. J. | 120]
 it was the objective of this study to experimentally explore the feasibility of using both cumulative outflow and soil water pressure head data in the inverse solution for laboratory determination of soil hydraulic functions using both one-step and multistep outflow experiments [ECHING 1993 | SOIL SCI. SOC. AM. J. | 120]
inverse estimations of hydraulic properties are of immense importance to effectively provide input for water flow modeling and descriptions of soil systems [WARRICK 1993 | SOIL SCI. SOC. AM. J. | 7]
 here inverse estimations were made using scaled forms of richards' equation and infiltration measurements in two steps [WARRICK 1993 | SOIL SCI. SOC. AM. J. | 7]
 for small times or `'noisy'' data, perhaps only one parameter can be estimated that, for the examples presented, leads to an estimate of the ratio of saturated conductivity to an inverse characteristic length [WARRICK 1993 | SOIL SCI. SOC. AM. J. | 7]
the potentiality of combining large-scale inverse modelling of unsaturated flow with remote sensing determination of areal evaporation and areal surface moisture is assessed [FEDDES 1993 | J. HYDROL. | 48]
 the inverse problem is formulated with respect to the type of information available [FEDDES 1993 | J. HYDROL. | 48]
 it is concluded that small-scale soil physics may describe large-scale hydrological behaviour adequately, and that the effective hydraulic parameters concerned may be derived by an inverse modelling approach [FEDDES 1993 | J. HYDROL. | 48]
 the inverse modelling approach presented combined with a meso-scale data set on evaporation and surface soil moisture, considerable potentialities arise to determine effective meso-scale hydraulic properties [FEDDES 1993 | J. HYDROL. | 48]
the estimation of model parameters using non-linear regression techniques is one of the aspects of inverse modelling and is known as the identification problem, the solution of which may be non-unique [MOUS 1993 | J. HYDROL. | 21]
  suggesting the use of infiltration data for this purpose, and recognizing the fact that a basic requirement for the design of a transient flow experiment is that the resulting inverse problem be sufficiently well posed to allow solution, this paper addresses the question under which circumstances the resulting inverse problem is well posed, utilizing the concepts of identifiability, uniqueness, and stability [RUSSO 1991 | WATER RESOUR. RES. | 111]
  the main conclusion of this study is that when infiltration data measured at the darcy scale are used as input for the inversion procedure, the inclusion of prior information on a single measurable parameter, the saturated conductivity k(s), in the estimation criterion will enhance the likelihood of uniqueness and stability of the inverse solution provided that the structure of the hydraulic model is sufficiently simple [RUSSO 1991 | WATER RESOUR. RES. | 111]
  however, since for a particular situation, it is impossible to determine a priori whether the resultant inverse problem is well posed or not, this must be carried out only a posteriori by solving the problem several times with different initial parameter estimates, accompanied by an analysis of the associated estimation errors [RUSSO 1991 | WATER RESOUR. RES. | 111]
 the shps for the top soil layer were identified here by inverse modeling of the sr infiltration process, where, especially, the initial unsteady part of the experiment can provide very useful data for evaluating the retention curve parameters and the saturated hydraulic conductivity [KURAZ 2017 | NA | 0]
 this inverse analysis is the main topic of this paper [KURAZ 2017 | NA | 0]
effective soil hydraulic parameters of soil vegetation atmosphere transfer (svat) models can be derived in a cost-efficient way by inverse modeling [POLLACCO 2013 | SOIL SCI. | 2]
